"2019-08-13 16:34:27,954 INFO  [main] com.stackroute.MuzixAssignment.MuzixAssignmentApplication : Starting MuzixAssignmentApplication on premika-ibm-wave7 with PID 15284 (/home/premika/Downloads/MuzixAssignment/target/classes started by premika in /home/premika/Downloads/MuzixAssignment)
""2019-08-13 16:34:27,997 INFO  [main] com.stackroute.MuzixAssignment.MuzixAssignmentApplication : No active profile set, falling back to default profiles: default
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:853)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
"2019-08-13 16:41:52,737 INFO  [Thread-2] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
""2019-08-13 16:41:52,741 INFO  [Thread-2] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-08-13 16:41:52,742 INFO  [Thread-2] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
""2019-08-13 16:41:52,752 INFO  [Thread-2] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
""2019-08-13 16:41:52,767 INFO  [Thread-2] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
""2019-08-13 16:42:00,235 INFO  [main] com.stackroute.MuzixAssignment.MuzixAssignmentApplication : Starting MuzixAssignmentApplication on premika-ibm-wave7 with PID 15615 (/home/premika/Downloads/MuzixAssignment/target/classes started by premika in /home/premika/Downloads/MuzixAssignment)
""2019-08-13 16:42:00,247 INFO  [main] com.stackroute.MuzixAssignment.MuzixAssignmentApplication : No active profile set, falling back to default profiles: default
""2019-08-13 16:42:02,465 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2019-08-13 16:42:02,468 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-13 16:42:02,552 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74ms. Found 1 repository interfaces.
""2019-08-13 16:42:02,582 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2019-08-13 16:42:02,582 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-13 16:42:02,590 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.stackroute.MuzixAssignment.repository.TrackRepository.
""2019-08-13 16:42:02,591 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
""2019-08-13 16:42:03,280 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4bffd4cd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-13 16:42:03,376 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$cb8021ff] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-13 16:42:03,785 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
""2019-08-13 16:42:03,830 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
""2019-08-13 16:42:03,831 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.21]
""2019-08-13 16:42:03,982 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2019-08-13 16:42:04,281 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
""2019-08-13 16:42:04,477 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
""2019-08-13 16:42:04,562 INFO  [main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-13 16:42:04,641 INFO  [main] org.hibernate.Version : HHH000412: Hibernate Core {5.3.10.Final}
""2019-08-13 16:42:04,643 INFO  [main] org.hibernate.cfg.Environment : HHH000206: hibernate.properties not found
""2019-08-13 16:42:04,798 INFO  [main] org.hibernate.annotations.common.Version : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-08-13 16:42:04,970 INFO  [main] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
""2019-08-13 16:42:05,897 INFO  [main] org.hibernate.tool.schema.internal.SchemaCreatorImpl : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@14624acc'
""2019-08-13 16:42:05,901 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-13 16:42:06,286 INFO  [main] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator : HHH000397: Using ASTQueryTranslatorFactory
""2019-08-13 16:42:06,791 WARN  [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-13 16:42:07,212 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-13 16:42:07,713 INFO  [main] org.mongodb.driver.cluster : Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
""2019-08-13 16:42:07,804 INFO  [cluster-ClusterId{value='5d529b072d65ce3cffad520f', description='null'}-localhost:27017] org.mongodb.driver.connection : Opened connection [connectionId{localValue:1, serverValue:5}] to localhost:27017
""2019-08-13 16:42:07,826 INFO  [cluster-ClusterId{value='5d529b072d65ce3cffad520f', description='null'}-localhost:27017] org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 3]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=16185905}
""2019-08-13 16:42:08,199 INFO  [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper : Context refreshed
""2019-08-13 16:42:08,230 INFO  [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
""2019-08-13 16:42:08,248 INFO  [main] springfox.documentation.spring.web.scanners.ApiListingReferenceScanner : Scanning for api listing references
""2019-08-13 16:42:08,447 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
""2019-08-13 16:42:08,453 INFO  [main] com.stackroute.MuzixAssignment.MuzixAssignmentApplication : Started MuzixAssignmentApplication in 9.368 seconds (JVM running for 10.186)
""2019-08-13 16:42:16,317 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-08-13 16:42:16,537 INFO  [http-nio-8080-exec-1] com.stackroute.MuzixAssignment.controllers.TrackController : This is an info message
""2019-08-13 16:42:16,538 WARN  [http-nio-8080-exec-1] com.stackroute.MuzixAssignment.controllers.TrackController : This is a warn message
""2019-08-13 16:42:16,538 ERROR [http-nio-8080-exec-1] com.stackroute.MuzixAssignment.controllers.TrackController : This is an error message
""2019-08-13 16:42:16,800 INFO  [http-nio-8080-exec-2] com.stackroute.MuzixAssignment.controllers.TrackController : This is an info message
""2019-08-13 16:42:16,800 WARN  [http-nio-8080-exec-2] com.stackroute.MuzixAssignment.controllers.TrackController : This is a warn message
""2019-08-13 16:42:16,800 ERROR [http-nio-8080-exec-2] com.stackroute.MuzixAssignment.controllers.TrackController : This is an error message
""2019-08-13 16:42:22,510 INFO  [http-nio-8080-exec-3] com.stackroute.MuzixAssignment.controllers.TrackController : This is an info message
""2019-08-13 16:42:22,510 WARN  [http-nio-8080-exec-3] com.stackroute.MuzixAssignment.controllers.TrackController : This is a warn message
""2019-08-13 16:42:22,510 ERROR [http-nio-8080-exec-3] com.stackroute.MuzixAssignment.controllers.TrackController : This is an error message
""2019-08-13 16:42:34,039 INFO  [http-nio-8080-exec-7] com.stackroute.MuzixAssignment.controllers.TrackController : This is an info message
""2019-08-13 16:42:34,039 WARN  [http-nio-8080-exec-7] com.stackroute.MuzixAssignment.controllers.TrackController : This is a warn message
""2019-08-13 16:42:34,039 ERROR [http-nio-8080-exec-7] com.stackroute.MuzixAssignment.controllers.TrackController : This is an error message
""2019-08-13 16:42:34,072 INFO  [http-nio-8080-exec-8] com.stackroute.MuzixAssignment.controllers.TrackController : This is an info message
""2019-08-13 16:42:34,072 WARN  [http-nio-8080-exec-8] com.stackroute.MuzixAssignment.controllers.TrackController : This is a warn message
""2019-08-13 16:42:34,072 ERROR [http-nio-8080-exec-8] com.stackroute.MuzixAssignment.controllers.TrackController : This is an error message
""2019-08-13 16:44:15,578 INFO  [http-nio-8080-exec-10] com.stackroute.MuzixAssignment.controllers.TrackController : This is an info message
""2019-08-13 16:44:15,578 WARN  [http-nio-8080-exec-10] com.stackroute.MuzixAssignment.controllers.TrackController : This is a warn message
""2019-08-13 16:44:15,579 ERROR [http-nio-8080-exec-10] com.stackroute.MuzixAssignment.controllers.TrackController : This is an error message
"
